model,routing,seed,E,N,NP,I,H,TOPK,kernel,kernel_ms,kernel_time_share_pct,gpu_util_pct,sm_throughput_pct,sm_active_pct,dram_throughput_pct,l2_throughput_pct,tensor_pipe_active_pct,achieved_occupancy_pct,tensor_inst,grid_size,block_size,registers_per_thread,dynamic_smem_bytes
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,act_absmax,0.005920,0.4802,6.8500,0.3000,4.1700,1.2600,0.6200,0.0000,30.6800,0,14,256,16,0
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,act_scale,0.002560,0.2076,14.3200,0.0200,0.1500,0.1200,1.1300,0.0000,20.9600,0,1,256,16,0
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,route_pack,0.004096,0.3322,10.0100,8.8100,41.7000,0.2100,2.0300,0.0000,42.8700,0,384,256,39,0
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,act_scatter,0.006112,0.4957,6.6500,10.0200,31.1200,1.3400,4.7000,0.0000,25.6800,0,224,256,30,0
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,ff1,0.710880,57.6594,85.6300,11.5300,30.4700,85.6300,20.2900,5.4500,66.8400,3383296,384,1024,56,16512
kimi_k2,uniform,0x6a09e667,384,8,32,2048,7168,8,ff2,0.503328,40.8249,60.7000,12.5300,30.0600,60.7000,16.8000,7.9100,67.6500,3383296,384,1024,64,32768
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,act_absmax,0.006080,0.5283,6.6900,0.3000,4.1600,1.2300,0.6000,0.0000,31.4100,0,14,256,16,0
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,act_scale,0.002560,0.2224,14.2700,0.0200,0.1500,0.1200,1.1400,0.0000,20.6800,0,1,256,16,0
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,route_pack,0.004096,0.3559,9.9700,8.7200,41.2300,0.2100,1.9700,0.0000,42.8800,0,384,256,39,0
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,act_scatter,0.005984,0.5199,6.7800,9.8600,30.7100,1.3900,4.7600,0.0000,25.0200,0,224,256,30,0
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,ff1,0.627520,54.5252,73.6000,10.1300,23.4000,73.6000,17.5600,4.7800,66.8400,2580480,384,1024,56,16512
kimi_k2,zipf,0xf43e9fde,384,8,32,2048,7168,8,ff2,0.504640,43.8482,46.1800,9.6100,22.5700,46.1800,13.2800,6.0600,67.6300,2580480,384,1024,64,32768
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,act_absmax,0.005952,0.5439,6.8500,0.3000,4.1500,1.2700,0.6100,0.0000,30.5600,0,14,256,16,0
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,act_scale,0.002560,0.2339,14.2700,0.0200,0.1500,0.1200,1.1400,0.0000,20.6300,0,1,256,16,0
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,route_pack,0.004032,0.3684,10.1200,8.9000,42.0500,0.2200,1.9900,0.0000,42.9100,0,384,256,39,0
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,act_scatter,0.006208,0.5673,6.5500,9.9700,30.9200,1.3100,4.5300,0.0000,26.4800,0,224,256,30,0
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,ff1,0.583936,53.3583,62.1300,8.4600,18.2900,62.1300,14.7000,3.9900,67.2300,2007040,384,1024,56,16512
kimi_k2,burst,0x56671515,384,8,32,2048,7168,8,ff2,0.491680,44.9282,36.8700,7.5400,17.5400,36.8700,11.0800,4.7600,68.0300,2007040,384,1024,64,32768
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,act_absmax,0.006624,0.0935,34.9300,9.2300,54.7600,34.9300,8.8700,0.0000,74.1600,0,448,256,16,0
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,act_scale,0.003232,0.0456,12.7000,0.0200,0.1800,0.1400,0.9100,0.0000,28.1500,0,1,256,16,0
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,route_pack,0.005280,0.0745,16.5100,12.6100,48.2200,0.3100,7.5300,0.0000,38.9000,0,384,256,39,0
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,act_scatter,0.024672,0.3483,47.1200,64.3600,87.4700,34.6500,29.5700,0.0000,83.2200,0,1792,256,30,0
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,ff1,4.533568,63.9956,87.1700,11.8200,89.6900,87.1700,21.1100,5.5700,67.5200,21962752,384,1024,56,16512
kimi_k2,uniform,0xb0af8b4c,384,256,256,2048,7168,8,ff2,2.510816,35.4425,79.0600,16.1400,83.0000,79.0600,32.4500,10.1100,65.4900,21962752,384,1024,64,32768
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,act_absmax,0.006272,0.0496,36.9500,9.2100,54.6700,36.9500,9.4400,0.0000,69.6200,0,448,256,16,0
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,act_scale,0.003424,0.0271,11.8000,0.0200,0.1800,0.1200,0.8500,0.0000,33.1400,0,1,256,16,0
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,route_pack,0.005376,0.0425,16.1700,12.2500,46.9800,0.3000,6.8200,0.0000,38.2900,0,384,256,39,0
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,act_scatter,0.024128,0.1909,47.5900,65.0000,88.3900,19.3300,30.0300,0.0000,82.9000,0,1792,256,30,0
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,ff1,7.821504,61.8843,42.5500,6.3800,39.2600,42.5500,10.3700,3.2000,67.5200,20815872,384,1024,56,16512
kimi_k2,zipf,0x12d40083,384,256,256,2048,7168,8,ff2,4.778208,37.8055,34.9500,7.4100,32.8300,34.9500,13.5300,4.6400,65.9000,18751488,384,1024,64,32768
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,act_absmax,0.006656,0.0813,34.8200,9.2300,54.6600,34.8200,8.8800,0.0000,74.4500,0,448,256,16,0
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,act_scale,0.003200,0.0391,12.6300,0.0200,0.1800,0.1400,0.9100,0.0000,28.4000,0,1,256,16,0
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,route_pack,0.005376,0.0657,16.0700,12.1400,48.4200,0.3000,6.5600,0.0000,39.3000,0,384,256,39,0
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,act_scatter,0.024160,0.2952,47.3700,64.7100,88.0000,23.2900,30.1200,0.0000,83.0300,0,1792,256,30,0
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,ff1,5.042016,61.5986,56.8400,8.4200,51.9200,56.8400,13.8100,4.1200,68.3400,17088512,384,1024,56,16512
kimi_k2,burst,0x7d1c86fa,384,256,256,2048,7168,8,ff2,3.103872,37.9202,46.2200,9.8200,43.0200,46.2200,19.7800,6.1500,66.1400,15998976,384,1024,64,32768
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,act_absmax,0.008288,0.1142,56.0000,16.9200,55.1100,56.0000,14.3400,0.0000,180.8400,0,896,256,16,0
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,act_scale,0.004032,0.0556,10.0900,0.0200,0.2400,0.1400,0.7300,0.0000,28.7900,0,1,256,16,0
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,route_pack,0.007584,0.1045,22.2000,15.5900,60.0200,0.3200,9.1400,0.0000,37.2200,0,384,256,39,0
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,act_scatter,0.043520,0.5997,51.4600,70.2900,91.6900,36.0000,33.1000,0.0000,90.2400,0,3584,256,30,0
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,ff1,4.668384,64.3266,85.0700,11.8000,87.4700,85.0700,20.8700,5.6900,66.7100,23109632,384,1024,56,16512
kimi_k2,uniform,0xdf453c31,384,512,512,2048,7168,8,ff2,2.525504,34.7994,78.8600,16.2500,82.7000,78.8600,39.1300,10.1500,66.1800,22020096,384,1024,64,32768
