model,gpu,sms,mode,topk_mode,routing,seed,iters,E,N,NP,I,H,TOPK,live_experts,assignments,active_n8,active_n16,paired_n16,max_tokens_per_expert,max_active_n8_per_expert,max_active_n16_per_expert,max_paired_n16_per_expert,end_to_end_ms,useful_tflops,topk_errors,topk_weight_max_abs,route_errors,scale_errors,nonfinite,padded_nonzero,useful_nonzero,f1_blocks_per_sm,f2_blocks_per_sm,checksum,validation_scope,status
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,uniform,0x6a09e667,20,384,8,32,2048,7168,8,59,64,59,59,59,2,1,1,1,1.128128,4.996901,0,0.00000000,0,0,0,0,57344,1,1,0x7007c9d83d639e43,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,zipf,0xf43e9fde,20,384,8,32,2048,7168,8,45,64,45,45,45,7,1,1,1,1.016352,5.546449,0,0.00000000,0,0,0,0,57344,1,1,0xc3cec8ca3c43d243,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,burst,0x56671515,20,384,8,32,2048,7168,8,35,64,35,35,35,5,1,1,1,0.946528,5.955602,0,0.00000000,0,0,0,0,57344,1,1,0x0052d13d4105e743,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,uniform,0xb0af8b4c,20,384,256,256,2048,7168,8,383,2048,417,383,383,12,2,1,1,6.894144,26.165486,0,0.00000000,0,0,0,0,1835008,1,1,0xb3e00af9f7b139e3,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,zipf,0x12d40083,20,384,256,256,2048,7168,8,305,2048,453,363,327,213,27,14,7,10.820160,16.671531,0,0.00000000,0,0,0,0,1835008,1,1,0xe8a5668a643666e3,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,burst,0x7d1c86fa,20,384,256,256,2048,7168,8,274,2048,398,298,279,101,13,7,4,7.148384,25.234882,0,0.00000000,0,0,0,0,1835008,1,1,0x5ef02c5ebaab48d3,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,uniform,0xdf453c31,20,384,512,512,2048,7168,8,384,4096,692,403,384,20,3,2,1,7.038560,51.257254,0,0.00000000,0,0,0,0,3670016,1,1,0x5ad14540763d0673,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,zipf,0x398db268,20,384,512,512,2048,7168,8,346,4096,713,504,409,445,56,28,14,17.700705,20.382084,0,0.00000000,0,0,0,0,3670016,1,1,0x0bd7bf7a15d458b3,topk_route_scale_finite,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,burst,0x9bb22baf,20,384,512,512,2048,7168,8,355,4096,680,461,371,191,24,12,6,10.627520,33.947456,0,0.00000000,0,0,0,0,3670016,1,1,0x5c99cc518bc2cf53,topk_route_scale_finite,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,uniform,0xe5faa1e6,20,128,8,32,768,2048,8,49,64,49,49,49,3,1,1,1,0.133696,4.517560,0,0.00000000,0,0,0,0,16384,1,1,0x11e5eb5514b5a3b3,topk_route_scale_finite,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,zipf,0x4423275d,20,128,8,32,768,2048,8,39,64,39,39,39,7,1,1,1,0.126976,4.756645,0,0.00000000,0,0,0,0,16384,1,1,0x78e7c2ad399a1353,topk_route_scale_finite,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,burst,0xa66bdc94,20,128,8,32,768,2048,8,34,64,34,34,34,4,1,1,1,0.123520,4.889733,0,0.00000000,0,0,0,0,16384,1,1,0xfb627687474333e3,topk_route_scale_finite,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,uniform,0x009052cb,20,128,256,256,768,2048,8,128,2048,315,187,128,27,4,2,1,0.245664,78.673932,0,0.00000000,0,0,0,0,524288,1,1,0x67f20f35d3ec9513,topk_route_scale_finite,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,contiguous_direct_ff1_ff2_cp_reduce_w4a4,softmax,zipf,0x62d8c802,20,128,256,256,768,2048,8,128,2048,316,207,157,232,29,15,8,0.990656,19.509651,0,0.00000000,0,0,0,0,524288,1,1,0x9fcac10dbd2b3703,topk_route_scale_finite,PASS
