model,gpu,sms,routing,seed,E,N,NP,I,H,TOPK,live_experts,assignments,max_tokens_per_expert,end_to_end_ms,useful_tflops,profiled_kernel_ms,overall_gpu_util_pct,sm_throughput_pct,sm_active_pct,dram_throughput_pct,l2_throughput_pct,tensor_pipe_active_pct,achieved_occupancy_pct,ff1_time_share_pct,ff1_gpu_util_pct,ff1_dram_throughput_pct,ff1_tensor_pipe_active_pct,ff2_time_share_pct,ff2_gpu_util_pct,ff2_dram_throughput_pct,ff2_tensor_pipe_active_pct,bottleneck,metric_definition,profile_scope,status
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,uniform,0x6a09e667,384,8,32,2048,7168,8,59,64,2,1.158688,4.865110,1.232896,74.2832,11.8439,30.1539,74.1680,18.5930,6.3717,66.6181,57.6594,85.6300,85.6300,5.4500,40.8249,60.7000,60.7000,7.9100,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,zipf,0xf43e9fde,384,8,32,2048,7168,8,45,64,7,1.044192,5.398571,1.150880,60.5175,9.8211,22.9842,60.3944,15.4351,5.2635,66.5938,54.5252,73.6000,73.6000,4.7800,43.8482,46.1800,46.1800,6.0600,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,burst,0x56671515,384,8,32,2048,7168,8,35,64,5,1.009408,5.584605,1.094368,49.8616,7.9927,17.9929,49.7320,12.8607,4.2676,66.9602,53.3583,62.1300,62.1300,3.9900,44.9282,36.8700,36.8700,4.7600,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,uniform,0xb0af8b4c,384,256,256,2048,7168,8,383,2048,12,6.932608,26.020312,7.084192,84.0206,13.5269,87.2068,83.9594,25.1279,7.1478,66.8221,63.9956,87.1700,87.1700,5.5700,35.4425,79.0600,79.0600,10.1100,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,zipf,0x12d40083,384,256,256,2048,7168,8,305,2048,213,10.926944,16.508608,12.638912,39.6641,6.8835,36.9232,39.6002,11.5976,3.7345,66.9162,61.8843,42.5500,42.5500,3.2000,37.8055,34.9500,34.9500,4.6400,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,burst,0x7d1c86fa,384,256,256,2048,7168,8,274,2048,101,7.193792,25.075597,8.185280,52.7230,9.1168,48.6313,52.6366,16.1082,4.8700,67.5194,61.5986,56.8400,56.8400,4.1200,37.9202,46.2200,46.2200,6.1500,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,uniform,0xdf453c31,384,512,512,2048,7168,8,384,4096,20,7.069344,51.034049,7.257312,82.5668,13.7026,85.7213,82.4457,27.2668,7.1923,66.7451,64.3266,85.0700,85.0700,5.6900,34.7994,78.8600,78.8600,10.1500,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,zipf,0x398db268,384,512,512,2048,7168,8,346,4096,445,17.377825,20.760783,21.251136,29.2267,5.4042,29.4774,29.1606,9.3243,2.9896,66.9674,60.8213,31.9300,31.9300,2.7100,38.8791,24.8700,24.8700,3.4500,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
kimi_k2,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,burst,0x9bb22baf,384,512,512,2048,7168,8,355,4096,191,10.661216,33.840160,12.310720,46.4067,8.5028,48.4646,46.3140,15.3036,4.7000,67.0277,62.6360,49.0800,49.0800,4.1800,36.8467,41.8700,41.8700,5.6500,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
qwen3_30b_a3b,NVIDIA RTX PRO 6000 Blackwell Server Edition,188,uniform,0xe5faa1e6,128,8,32,768,2048,8,49,64,3,0.170624,3.539829,0.157760,43.0805,8.9078,22.7099,42.1026,13.2996,4.3545,60.8405,48.3773,51.2200,51.2200,4.1500,40.3245,42.8600,42.8600,5.8200,dram,duration_weighted_ncu_compute_memory_sol,six_graph_compute_kernels_async_memset_excluded,PASS
